const vertices = new Float32Array([
    0.762894, 0.637809,
    0.759047, 0.637818,
    0.762887, 0.638823,
    0.75904, 0.638832,
    0.762882, 0.63995,
    0.759035, 0.639959,
    0.109186, 0.600678,
    0.109646, 0.600678,
    0.109646, 0.604525,
    0.109186, 0.604525,
    0.313765, 0.966409,
    0.314217, 0.966432,
    0.314201, 0.966823,
    0.313741, 0.96708,
    0.550539, 0.941139,
    0.550071, 0.940875,
    0.550055, 0.940482,
    0.550515, 0.940466,
    0.319425, 0.96984,
    0.319037, 0.970197,
    0.545144, 0.944189,
    0.544749, 0.943827,
    0.322015, 0.975706,
    0.321492, 0.97576,
    0.542644, 0.949733,
    0.542111, 0.949671,
    0.320763, 0.982043,
    0.320305, 0.981773,
    0.543853, 0.955778,
    0.543386, 0.956042,
    0.316051, 0.986328,
    0.315843, 0.985835,
    0.548399, 0.959913,
    0.548186, 0.960405,
    0.315052, 0.987288,
    0.313824, 0.986031,
    0.550455, 0.960138,
    0.549204, 0.961381,
    0.314116, 0.988365,
    0.313741, 0.988345,
    0.109186, 0.632414,
    0.109568, 0.632411,
    0.109568, 0.63529,
    0.109186, 0.635293,
    0.550539, 0.962459,
    0.550157, 0.962474,
    0.46468, 0.563539,
    0.46468, 0.556854,
    0.465368, 0.556854,
    0.465368, 0.563539,
    0.625996, 0.552135,
    0.625996, 0.54547,
    0.626672, 0.54548,
    0.626672, 0.552145,
    0.333414, 0.771045,
    0.333414, 0.76436,
    0.334244, 0.76436,
    0.334244, 0.771045,
    0.516889, 0.572416,
    0.516201, 0.572416,
    0.516201, 0.571587,
    0.516889, 0.571587,
    0.762856, 0.438386,
    0.762856, 0.445071,
    0.762026, 0.445071,
    0.762026, 0.438386,
    0.565742, 0.70884,
    0.56643, 0.708833,
    0.56643, 0.709454,
    0.565742, 0.709461,
    0.46468, 0.556106,
    0.465368, 0.556106,
    0.465368, 0.564286,
    0.46468, 0.564286,
    0.516355, 0.659045,
    0.516355, 0.658299,
    0.51703, 0.65831,
    0.51703, 0.659055,
    0.51703, 0.659065,
    0.51703, 0.65981,
    0.516355, 0.6598,
    0.516355, 0.659055,
    0.333414, 0.763612,
    0.334244, 0.763612,
    0.334244, 0.771792,
    0.333414, 0.771792,
    0.762856, 0.445818,
    0.762026, 0.445818,
    0.762026, 0.437638,
    0.762856, 0.437638,
    0.516889, 0.572894,
    0.516201, 0.572894,
    0.763334, 0.437638,
    0.763334, 0.438386,
    0.109543, 0.640388,
    0.109543, 0.641076,
    0.109186, 0.641072,
    0.109186, 0.640384,
    0.332937, 0.76436,
    0.332937, 0.763612,
    0.332937, 0.771792,
    0.332937, 0.771045,
    0.464649, 0.492375,
    0.464649, 0.493063,
    0.464171, 0.493063,
    0.464171, 0.492375,
    0.763334, 0.445071,
    0.763334, 0.445818,
    0.565742, 0.708483,
    0.56643, 0.708476,
    0.465356, 0.581389,
    0.465356, 0.588053,
    0.46468, 0.588043,
    0.46468, 0.581379,
    0.334224, 0.569017,
    0.334224, 0.575702,
    0.333536, 0.575702,
    0.333536, 0.569017,
    0.516417, 0.770921,
    0.516417, 0.777606,
    0.515587, 0.777606,
    0.515587, 0.770921,
    0.627306, 0.499779,
    0.626618, 0.499785,
    0.626618, 0.499165,
    0.627306, 0.499158,
    0.762504, 0.453252,
    0.762504, 0.446566,
    0.763334, 0.446566,
    0.763334, 0.453252,
    0.564366, 0.708954,
    0.565054, 0.708954,
    0.565054, 0.709783,
    0.564366, 0.709783,
    0.465356, 0.588798,
    0.46468, 0.588788,
    0.46468, 0.580633,
    0.465356, 0.580643,
    0.582398, 0.657863,
    0.582398, 0.65861,
    0.58171, 0.65861,
    0.58171, 0.657863,
    0.515265, 0.614785,
    0.515265, 0.614037,
    0.515953, 0.614037,
    0.515953, 0.614785,
    0.516417, 0.778353,
    0.515587, 0.778353,
    0.515587, 0.770173,
    0.516417, 0.770173,
    0.762504, 0.445818,
    0.763334, 0.445818,
    0.763334, 0.453999,
    0.762504, 0.453999,
    0.627306, 0.500136,
    0.626618, 0.500143,
    0.762026, 0.453999,
    0.762026, 0.453252,
    0.464171, 0.491687,
    0.464171, 0.490999,
    0.464649, 0.490999,
    0.464649, 0.491687,
    0.516894, 0.777606,
    0.516894, 0.778353,
    0.516894, 0.770173,
    0.516894, 0.770921,
    0.627306, 0.499846,
    0.627306, 0.499158,
    0.627663, 0.499161,
    0.627663, 0.499849,
    0.762026, 0.446566,
    0.762026, 0.445818,
    0.564366, 0.708476,
    0.565054, 0.708476,
    0.459914, 0.791261,
    0.45905, 0.791256,
    0.45915, 0.789444,
    0.460012, 0.78945,
    0.460012, 0.792976,
    0.459149, 0.792969,
    0.160456, 0.777412,
    0.161324, 0.777413,
    0.161326, 0.778636,
    0.160457, 0.778636,
    0.160458, 0.775452,
    0.161326, 0.775454,
    0.460054, 0.777056,
    0.459199, 0.777022,
    0.45905, 0.775491,
    0.459905, 0.775525,
    0.459905, 0.778965,
    0.45905, 0.778931,
    0.462571, 0.620845,
    0.461718, 0.620897,
    0.461718, 0.619044,
    0.462572, 0.618994,
    0.574079, 0.896767,
    0.574079, 0.898714,
    0.572559, 0.899907,
    0.570664, 0.899447,
    0.569821, 0.89768,
    0.570664, 0.895938,
    0.572558, 0.895532,
    0.906001, 0.664142,
    0.90409, 0.664568,
    0.902559, 0.663363,
    0.902559, 0.661432,
    0.90409, 0.66023,
    0.906001, 0.660662,
    0.906851, 0.662403,
    0.627663, 0.46989,
    0.62699, 0.46989,
    0.62699, 0.466042,
    0.627663, 0.466042,
    0.58252, 0.759465,
    0.58252, 0.765305,
    0.579787, 0.766212,
    0.579787, 0.760372,
    0.58235, 0.819972,
    0.582334, 0.825425,
    0.578486, 0.82543,
    0.578502, 0.819976,
    0.58235, 0.831508,
    0.578502, 0.831513,
    0.660931, 0.863138,
    0.660938, 0.867536,
    0.65709, 0.86752,
    0.657082, 0.863121,
    0.660931, 0.869584,
    0.657082, 0.869567,
    0.900603, 0.671077,
    0.898281, 0.671077,
    0.898281, 0.667229,
    0.900603, 0.667229,
    0.109579, 0.604525,
    0.109579, 0.608373,
    0.109186, 0.608373,
    0.109186, 0.604525,
    0.891012, 0.320293,
    0.887164, 0.320304,
    0.887164, 0.314883,
    0.891012, 0.314871,
    0.759035, 0.602277,
    0.762883, 0.602268,
    0.762922, 0.60801,
    0.759074, 0.608019,
    0.762927, 0.614424,
    0.759079, 0.614433,
    0.762895, 0.618963,
    0.759047, 0.618972,
    0.762888, 0.619977,
    0.75904, 0.619986,
    0.762883, 0.621105,
    0.759035, 0.621114,
    0.464907, 0.599331,
    0.465368, 0.599331,
    0.465368, 0.603179,
    0.464907, 0.603179,
    0.297219, 0.966409,
    0.29767, 0.966432,
    0.297654, 0.966823,
    0.297195, 0.96708,
    0.745026, 0.958356,
    0.744558, 0.958092,
    0.744542, 0.9577,
    0.745002, 0.957683,
    0.302879, 0.96984,
    0.302491, 0.970197,
    0.739631, 0.961407,
    0.739236, 0.961044,
    0.305468, 0.975706,
    0.304945, 0.97576,
    0.737131, 0.96695,
    0.736598, 0.966889,
    0.304217, 0.982043,
    0.303759, 0.981773,
    0.738339, 0.972995,
    0.737873, 0.97326,
    0.299504, 0.986328,
    0.299296, 0.985835,
    0.742886, 0.97713,
    0.742673, 0.977622,
    0.298505, 0.987288,
    0.297277, 0.986031,
    0.744942, 0.977355,
    0.743691, 0.978599,
    0.29757, 0.988365,
    0.297195, 0.988345,
    0.109186, 0.626649,
    0.109568, 0.626646,
    0.109568, 0.629525,
    0.109186, 0.629528,
    0.745026, 0.979677,
    0.744644, 0.979691,
    0.62769, 0.559778,
    0.627017, 0.559778,
    0.627017, 0.555931,
    0.62769, 0.555931,
    0.890521, 0.334978,
    0.890521, 0.340818,
    0.887789, 0.341725,
    0.887789, 0.335885,
    0.56949, 0.822358,
    0.569475, 0.827811,
    0.565628, 0.827816,
    0.565643, 0.822362,
    0.56949, 0.833894,
    0.565643, 0.833899,
    0.582333, 0.869472,
    0.58234, 0.873871,
    0.578493, 0.873855,
    0.578486, 0.869456,
    0.582333, 0.875918,
    0.578486, 0.875902,
    0.900603, 0.674924,
    0.898281, 0.674924,
    0.898281, 0.671077,
    0.900603, 0.671077,
    0.4653, 0.614722,
    0.4653, 0.618569,
    0.464907, 0.618569,
    0.464907, 0.614722,
    0.582333, 0.892369,
    0.578486, 0.892381,
    0.578486, 0.886959,
    0.582333, 0.886947,
    0.759035, 0.639968,
    0.762882, 0.639959,
    0.762921, 0.645702,
    0.759074, 0.645711,
    0.762926, 0.652115,
    0.759079, 0.652124,
    0.762894, 0.656654,
    0.759047, 0.656663,
    0.762887, 0.657668,
    0.75904, 0.657677,
    0.762882, 0.658796,
    0.759035, 0.658805,
    0.464907, 0.603179,
    0.465368, 0.603179,
    0.465368, 0.607026,
    0.464907, 0.607026,
    0.322038, 0.966409,
    0.32249, 0.966432,
    0.322474, 0.966823,
    0.322015, 0.96708,
    0.297195, 0.967082,
    0.296727, 0.966818,
    0.296711, 0.966426,
    0.297171, 0.966409,
    0.327699, 0.96984,
    0.327311, 0.970197,
    0.2918, 0.970133,
    0.291405, 0.96977,
    0.330288, 0.975707,
    0.329765, 0.97576,
    0.2893, 0.975676,
    0.288767, 0.975616,
    0.329036, 0.982043,
    0.328579, 0.981773,
    0.290509, 0.981721,
    0.290042, 0.981986,
    0.324324, 0.986328,
    0.324116, 0.985835,
    0.295055, 0.985856,
    0.294842, 0.986348,
    0.323325, 0.987288,
    0.322097, 0.986031,
    0.297111, 0.986081,
    0.29586, 0.987325,
    0.322389, 0.988365,
    0.322015, 0.988345,
    0.109186, 0.635296,
    0.109568, 0.635293,
    0.109568, 0.638172,
    0.109186, 0.638175,
    0.297195, 0.988403,
    0.296813, 0.988417,
    0.277023, 0.952606,
    0.277023, 0.899515,
    0.28308, 0.89951,
    0.28308, 0.952601,
    0.272642, 0.952632,
    0.272642, 0.899541,
    0.969935, 0.51426,
    0.969935, 0.46117,
    0.97597, 0.461162,
    0.97597, 0.514252,
    0.964447, 0.514238,
    0.964447, 0.461148,
    0.974609, 0.001831,
    0.974609, 0.041559,
    0.969145, 0.039728,
    0.969145, 0.0,
    0.980653, 0.00118,
    0.980653, 0.040909,
    0.964414, 0.671136,
    0.964414, 0.724226,
    0.960126, 0.724186,
    0.960126, 0.671097,
    0.970451, 0.671145,
    0.970451, 0.724235,
    0.975932, 0.671121,
    0.975932, 0.72421,
    0.288502, 0.899527,
    0.288502, 0.952618,
    0.211887, 0.966227,
    0.215474, 0.971142,
    0.215474, 0.977154,
    0.211886, 0.981966,
    0.20608, 0.983739,
    0.200275, 0.981798,
    0.196686, 0.976882,
    0.196687, 0.970871,
    0.200276, 0.966059,
    0.206082, 0.964285,
    0.919819, 0.677833,
    0.916221, 0.682786,
    0.910398, 0.684677,
    0.904576, 0.682785,
    0.900977, 0.677833,
    0.900977, 0.671711,
    0.904576, 0.666758,
    0.910397, 0.664865,
    0.91622, 0.666757,
    0.919819, 0.67171,
    0.802026, 0.10232,
    0.802028, 0.133416,
    0.763404, 0.133417,
    0.763402, 0.102321,
    0.763404, 0.054905,
    0.802028, 0.054904,
    0.763408, 0.011638,
    0.802032, 0.011638,
    0.763403, 1e-06,
    0.802026, -0.0,
    0.23258, 0.878075,
    0.23258, 0.916698,
    0.224126, 0.916694,
    0.224126, 0.878071,
    0.214158, 0.916694,
    0.214158, 0.878071,
    0.205082, 0.916698,
    0.205082, 0.878075,
    0.504026, 0.811935,
    0.465403, 0.811937,
    0.465415, 0.800962,
    0.504038, 0.80096,
    0.465456, 0.757523,
    0.504079, 0.757521,
    0.465444, 0.46714,
    0.504067, 0.467137,
    0.465415, 0.420998,
    0.504038, 0.420995,
    0.465403, 0.40892,
    0.504026, 0.408917,
    0.968943, 0.084805,
    0.968943, 0.123308,
    0.959414, 0.123614,
    0.959414, 0.08511,
    0.948328, 0.123574,
    0.948328, 0.085071,
    0.93503, 0.123072,
    0.93503, 0.084569,
    0.763403, 0.170776,
    0.802026, 0.170775,
    0.802028, 0.204836,
    0.763405, 0.204836,
    0.802024, 0.236735,
    0.763401, 0.236736,
    0.802028, 0.269028,
    0.763405, 0.269028,
    0.802024, 0.295005,
    0.763401, 0.295005,
    0.802028, 0.33259,
    0.763405, 0.332591,
    0.802025, 0.358369,
    0.763402, 0.35837,
    0.802031, 0.373383,
    0.763407, 0.373384,
    0.802033, 0.387812,
    0.76341, 0.387813,
    0.802028, 0.402464,
    0.763405, 0.402465,
    0.802024, 0.406058,
    0.763401, 0.406058,
    0.627805, 0.649611,
    0.666428, 0.64961,
    0.666424, 0.68701,
    0.627801, 0.68701,
    0.627801, 0.765688,
    0.627805, 0.718151,
    0.666428, 0.71815,
    0.666424, 0.765687,
    0.627793, 0.808284,
    0.666416, 0.808283,
    0.627802, 0.818744,
    0.666426, 0.818743,
    0.955333, 0.416174,
    0.94727, 0.416382,
    0.94727, 0.377879,
    0.955333, 0.377671,
    0.963939, 0.416259,
    0.963939, 0.377756,
    0.970934, 0.416713,
    0.970934, 0.37821,
    0.411614, 0.425709,
    0.41162, 0.415251,
    0.450243, 0.415249,
    0.450237, 0.425707,
    0.41159, 0.468513,
    0.450214, 0.468512,
    0.411597, 0.757861,
    0.45022, 0.75786,
    0.411614, 0.803395,
    0.450237, 0.803393,
    0.41162, 0.814782,
    0.450243, 0.81478,
    0.942656, 0.084567,
    0.93503, 0.084563,
    0.93503, 0.04594,
    0.942656, 0.045944,
    0.952565, 0.084569,
    0.952565, 0.045945,
    0.965852, 0.084566,
    0.965852, 0.045942,
    0.666424, 0.61568,
    0.627801, 0.61568,
    0.666431, 0.583729,
    0.627808, 0.58373,
    0.666425, 0.551474,
    0.627802, 0.551475,
    0.666432, 0.525524,
    0.627809, 0.525525,
    0.666425, 0.487863,
    0.627802, 0.487864,
    0.66643, 0.461881,
    0.627807, 0.461882,
    0.666421, 0.446589,
    0.627798, 0.44659,
    0.666416, 0.433078,
    0.627793, 0.433078,
    0.666424, 0.4195,
    0.627801, 0.419501,
    0.969448, 0.04594,
    0.969448, 0.084563,
    0.406426, 0.176144,
    0.40443, 0.138765,
    0.406898, 0.138782,
    0.408894, 0.176204,
    0.523565, 0.541076,
    0.521633, 0.51784,
    0.524101, 0.517801,
    0.526034, 0.541069,
    0.521279, 0.576601,
    0.523744, 0.576686,
    0.406363, 0.107687,
    0.404076, 0.060247,
    0.406541, 0.060098,
    0.408832, 0.107661,
    0.517036, 0.609055,
    0.51945, 0.608644,
    0.399832, 0.01694,
    0.402247, 0.017454,
    0.522984, 0.617658,
    0.52478, 0.616372,
    0.405781, 0.005358,
    0.407578, 0.00705,
    0.531435, 0.62112,
    0.532209, 0.619358,
    0.414233, 0.00061,
    0.415008, 0.002953,
    0.541401, 0.621468,
    0.540864, 0.619671,
    0.424201, 0.0,
    0.423663, 0.00241,
    0.550478, 0.617664,
    0.548811, 0.61632,
    0.433279, 0.004952,
    0.431612, 0.006773,
    0.557831, 0.609313,
    0.555726, 0.60837,
    0.440633, 0.016006,
    0.438528, 0.017297,
    0.582488, 0.576342,
    0.580101, 0.575899,
    0.465293, 0.059708,
    0.462906, 0.060336,
    0.582598, 0.35903,
    0.580163, 0.359364,
    0.465403, 0.350104,
    0.462968, 0.349692,
    0.566889, 0.324794,
    0.564633, 0.325569,
    0.449692, 0.396081,
    0.447436, 0.395078,
    0.560207, 0.31588,
    0.558399, 0.317159,
    0.44301, 0.408089,
    0.441201, 0.406406,
    0.55157, 0.311794,
    0.550777, 0.313552,
    0.434371, 0.413674,
    0.433578, 0.411336,
    0.540586, 0.310734,
    0.54087, 0.312566,
    0.423386, 0.415249,
    0.42367, 0.412797,
    0.526334, 0.313725,
    0.527583, 0.315305,
    0.409131, 0.411459,
    0.410381, 0.409329,
    0.404307, 0.210186,
    0.406774, 0.210113,
    0.523629, 0.489847,
    0.52151, 0.464395,
    0.523977, 0.464423,
    0.526096, 0.489775,
    0.408391, 0.242125,
    0.410859, 0.242108,
    0.525593, 0.44045,
    0.528062, 0.440436,
    0.404765, 0.274383,
    0.407233, 0.274326,
    0.521968, 0.41635,
    0.524436, 0.416366,
    0.408672, 0.300398,
    0.411139, 0.300319,
    0.525874, 0.396839,
    0.528341, 0.396873,
    0.404937, 0.337949,
    0.407406, 0.337941,
    0.52214, 0.368779,
    0.524608, 0.368759,
    0.407859, 0.363757,
    0.41032, 0.363955,
    0.525061, 0.349435,
    0.527522, 0.34926,
    0.402541, 0.37872,
    0.404965, 0.379191,
    0.519744, 0.338295,
    0.522168, 0.337917,
    0.399832, 0.393124,
    0.40226, 0.392674,
    0.517036, 0.327546,
    0.519463, 0.327856,
    0.404842, 0.407825,
    0.406783, 0.4063,
    0.522045, 0.316491,
    0.523986, 0.317611,
    0.802026, 0.508379,
    0.802028, 0.539474,
    0.763404, 0.539475,
    0.763402, 0.508379,
    0.763404, 0.460963,
    0.802028, 0.460962,
    0.763408, 0.417697,
    0.802032, 0.417696,
    0.763403, 0.406059,
    0.802026, 0.406058,
    0.579839, 0.900197,
    0.579839, 0.93882,
    0.571385, 0.938816,
    0.571385, 0.900193,
    0.561417, 0.938816,
    0.561417, 0.900193,
    0.552341, 0.93882,
    0.552341, 0.900197,
    0.372885, 0.818267,
    0.334261, 0.818269,
    0.334274, 0.807295,
    0.372897, 0.807292,
    0.334314, 0.763856,
    0.372938, 0.763853,
    0.334303, 0.473472,
    0.372926, 0.47347,
    0.334273, 0.42733,
    0.372897, 0.427327,
    0.334261, 0.415252,
    0.372885, 0.415249,
    0.970025, 0.76292,
    0.970025, 0.801423,
    0.960497, 0.801728,
    0.960497, 0.763225,
    0.94941, 0.801689,
    0.94941, 0.763186,
    0.936112, 0.801187,
    0.936112, 0.762684,
    0.763403, 0.576834,
    0.802026, 0.576833,
    0.802028, 0.610894,
    0.763405, 0.610895,
    0.802024, 0.642794,
    0.763401, 0.642794,
    0.802028, 0.675086,
    0.763405, 0.675086,
    0.802024, 0.701063,
    0.763401, 0.701063,
    0.802028, 0.738648,
    0.763405, 0.738649,
    0.802025, 0.764427,
    0.763402, 0.764428,
    0.80203, 0.779441,
    0.763407, 0.779442,
    0.802033, 0.793871,
    0.76341, 0.793871,
    0.802028, 0.808522,
    0.763405, 0.808523,
    0.802024, 0.812116,
    0.763401, 0.812116,
    0.582609, 0.64962,
    0.621232, 0.649619,
    0.621229, 0.687019,
    0.582606, 0.68702,
    0.582605, 0.765697,
    0.582609, 0.71816,
    0.621232, 0.718159,
    0.621228, 0.765696,
    0.582598, 0.808293,
    0.621221, 0.808292,
    0.582607, 0.818753,
    0.62123, 0.818752,
    0.955333, 0.455216,
    0.94727, 0.455424,
    0.94727, 0.416921,
    0.955333, 0.416713,
    0.963939, 0.455301,
    0.963939, 0.416798,
    0.970934, 0.455755,
    0.970934, 0.417252,
    0.372961, 0.425709,
    0.372967, 0.415251,
    0.41159, 0.415249,
    0.411584, 0.425707,
    0.372938, 0.468513,
    0.411561, 0.468512,
    0.372944, 0.757861,
    0.411568, 0.75786,
    0.372961, 0.803395,
    0.411584, 0.803393,
    0.372967, 0.814781,
    0.41159, 0.81478,
    0.942352, 0.038628,
